offset,text
0x033F48,Head for the city!
0x033F5E,Let`s get them all!
0x033F78,The city is right in
0x033F8E,fromt of us! Don`t
0x033FA2,"stop, keep running!"
0x033FBB,I`m right behind you!
0x033FD6,"Mina, are you all right?"
0x033FF3,I`m fine.
0x034000,Prince Garett? You are
0x034018,"Prince Garett, aren`t"
0x034039,Prince?!
0x034044,Duke Carleon!
0x034056,I haven`t seen you for
0x03406E,a long time! What
0x034081,brings you here?
0x034096,The castle of Baltia
0x0340AC,has been attacked by
0x0340C2,Dalsis.
0x0340CE,What?! And what of
0x0340E2,"your father, King"
0x0340F5,Alfador?
0x034102,"I have no news, I was"
0x034119,sent to gather more
0x03412E,troops. I haven`t much
0x034146,time to waste!
0x034158,"All right, I will help"
0x034170,you get the troops
0x034184,ready. You should get
0x03419B,some rest now.
0x0341AE,I appreciate your
0x0341C1,"help, Duke Carleon!"
0x0341DA,I am sorry I am not
0x0341EF,strong enough...
0x034206,Don`t allow them to
0x03421B,escape! Get them!
0x034232,"Garett, Garett!"
0x034242,"Garett, Garett!"
0x034254,Mina!
0x034261,"Garett, we are in big"
0x034278,trouble!
0x034284,"Mina, what happened?"
0x03429A,It`s so late!
0x0342AD,The thieves returned
0x0342C3,and are attacking the
0x0342DA,city. The citizens are
0x0342F2,fighting against them
0x034310,Oh no! They`ve got us!
0x034328,"Mina, you should"
0x03433A,shelter yourself in
0x03434F,the church with the
0x034364,rest of the citizens!
0x03437F,I`m going now.
0x034390,Keep the thieves from
0x0343A7,taking over the city!
0x0343C2,Don`t let them come
0x0343D7,any further! Try to
0x0343EC,run them completely
0x034401,out of the city!
0x034418,Aarghh!
0x034424,Finally we made it!
0x03443B,"[Your Highness, someone"
0x034454,is here to see you.
0x03446B,TPrince...
0x03447A,Sabra? Do you have
0x03448E,news from Baltia?
0x0344A3,TThe castle has fallen
0x0344BB,into the hands of the
0x0344D2,enemy!
0x0344DC,And what has happened
0x0344F3,to my father?
0x034502,Don`t tell me...
0x034515,"THe made me leave, and"
0x03452D,then went on to fight
0x034544,all by himself...
0x03455A,"Oh, Father..."
0x034569,"Duke Carleon, I must"
0x03457F,leave at once!
0x034591,XI will catch up as
0x0345A6,soon as I have my
0x0345B9,troops ready! Take
0x0345CD,care until I get
0x0345DF,there.
0x0345EA,"Yes, I will."
0x0345F9,TI`ll go with you.
0x034610,Have you treated your
0x034627,wound?
0x034631,"TIt`s only a scratch,"
0x034648,not very deep. I
0x03465A,cannot sit still here
0x034671,without offering my
0x03468E,Very well. But don`t
0x0346A4,overdo it.
0x0346B3,"Garett, so you are"
0x0346C7,leaving...
0x0346D4,Mina...
0x0346E1,I wish you success in
0x0346F8,battle.
0x034703,King Alfador asked
0x034717,that I give this sword
0x03472F,to you.
0x03473A,Father!
0x034743,He has given me the
0x034758,Great Sword.
0x03476A,Get rid of all the
0x03477E,thieves from the city!
0x034798,Take all of their
0x0347AB,valuables!
0x0347BC,These woods are very
0x0347D2,thick.
0x0347DB,"[Your Highness, this is"
0x0347F4,a very dangerous
0x034806,"place, let`s try to"
0x03481B,get out of here
0x03482C,quickly.
0x034838,Wait! I feel something
0x034850,strange here.
0x034861,\We are completely
0x034875,surrounded by monsters!
0x03488F,[No! They can`t be
0x0348A3,here! They are not
0x0348B7,supposed to be a well
0x0348CE,organized group!
0x0348E2,"They are coming,"
0x0348F4,watch out!
0x034904,What is this?!
0x034914,They can`t be
0x034923,intelligent!
0x034936,Charge!
0x034943,"Garett, I am here to"
0x034959,help you!
0x034966,"Mina, how did you get"
0x03497D,here?
0x034987,[The monsters are
0x03499A,starting to run away!
0x0349B4,"We will be OK, but I"
0x0349CA,wonder why they
0x0349DB,appeared here...?
0x0349F0,"Garett, are you sure"
0x034A06,you are OK?
0x034A16,"Thank you, I"
0x034A24,appreciate your help.
0x034A3E,My name is Thorne.
0x034A52,I`ll be under your
0x034A66,command by the order
0x034A7C,of Duke Carleon.
0x034A90,"I welcome you. Mina,"
0x034AA6,why are you here?
0x034ABD,Please let me come
0x034AD1,with you!
0x034ADE,"No, I can`t."
0x034AEC,It`s too risky!
0x034B01,"Please, I beg you."
0x034B15,I won`t get in your way.
0x034B30,"Very well then,"
0x034B41,Mina.
0x034B4A,I have a Cross for you
0x034B62,from Duke Carleon.
0x034B78,The power of the Cross
0x034B90,is now mine!
0x034BA1,[They cannot stand
0x034BB5,fire. Get them!
0x034BCA,The enemy is
0x034BD8,approaching!
0x034BE8,All troops in position
0x034C00,at once.
0x034C0C,"Yes, sir."
0x034C1A,"Ha, ha, ha..."
0x034C29,The remaining troops
0x034C3F,of Baltia! I`ll get
0x034C54,you all!
0x034C60,If we can get through
0x034C77,"here, the castle of"
0x034C8C,Baltia should be right
0x034CA4,in front of us.
0x034CB7,[I`m sure the enemy
0x034CCC,will ambush us there.
0x034CE6,We can`t retreat now!
0x034CFD,Everyone stay close
0x034D12,and try not to get
0x034D26,hurt!
0x034D32,"I am the Black Knight,"
0x034D4A,Lance Kalzas!
0x034D59,You are an unworthy
0x034D6E,adversary!
0x034D7E,Who are you?
0x034D8E,I am Garett.
0x034D9C,I am the Prince of the
0x034DB4,Baltia Kingdom.
0x034DC8,This battle is not yet
0x034DE0,over! We shall meet
0x034DF5,again.
0x034E00,Wait!
0x034E09,\Prince Garett.
0x034E1C,Forward to the castle
0x034E33,of Baltia! I have an
0x034E49,unsettled score to
0x034E5D,finish.
0x034E67,QPrince! Watch out!
0x034E7C,Ohhh!
0x034E86,Baldarov!
0x034E93,[It was an arrow! They
0x034EAB,must still be around!
0x034EC2,Search the area!
0x034ED6,"Baldarov, are you all"
0x034EED,right? Hang on!
0x034EFF,"QPrince, I don`t think"
0x034F17,I can take it any
0x034F2A,longer.
0x034F36,Don`t say that!
0x034F49,"QPrince, you will"
0x034F5C,become a great king.
0x034F74,"Baldarov, wake up,"
0x034F88,"Baldarov, Baldarov!"
0x034FA2,Attack the enemy`s
0x034FB6,commander! The troops
0x034FCD,will be disorganized
0x034FE3,without someone to
0x034FF7,lead them!
0x035008,Attention! Be on guard
0x035020,at all times!
0x035032,"Yes, sir!"
0x035040,Understood.
0x035052,You can`t take our
0x035066,"castle, you fools!"
0x03507C,We finally reached the
0x035094,castle! I wish
0x0350A4,Baldarov could have
0x0350B9,seen this.
0x0350C7,[Your highness!
0x0350DA,Come! Follow me!
0x0350F0,This is as far as
0x035103,you`ll get. You can`t
0x03511A,"defeat me, I am"
0x03512B,"Geryon! Ha, ha, ha..."
0x035146,I underestimated you!
0x03515D,You beat me...
0x03516D,Aaauugghh! Hail to the
0x035185,mighty Dalsis Empire!
0x03519E,Go and check inside
0x0351B3,the castle. Search for
0x0351CB,hostages!
0x0351D7,UI am ashamed of being
0x0351EF,captured... Thank you!
0x03520A,You shouldn`t feel
0x03521E,that way.
0x03522B,RGarett!
0x035238,Calais! You are OK!
0x03524F,RPlease listen to me!
0x035266,Emperor Pythion has
0x03527B,stolen the sacred
0x03528E,"sword, Warsong!"
0x0352A1,ROnly a few know of the
0x0352BA,secret that lies
0x0352CC,within the sword.
0x0352E2,Secret?
0x0352ED,"RAn ancient Evil, which"
0x035306,gave it unlimited
0x035319,"power, was confined in"
0x035331,the sword.
0x03533F,RThat is why it has
0x035354,always been regarded
0x03536A,as sacred.
0x035378,I can`t believe it!
0x03538D,And Pythion has stolen
0x0353A5,the sword?
0x0353B3,RI am sure the Evil
0x0353C8,will revive soon.
0x0353DE,We must get Warsong
0x0353F3,back into our hands as
0x03540B,quickly as possible
0x035420,and confine the Evil
0x035436,back into it!
0x035447,UDoes Pythion know
0x03545B,about the sword`s
0x03546E,history?
0x035479,RI don`t think so. The
0x035491,King and I were the
0x0354A6,only ones who still
0x0354BB,remember the old
0x0354CD,stories.
0x0354D9,UThe Evil might have
0x0354EF,the power to take away
0x035507,"the sword, also."
0x03551C,We have to do
0x03552B,something before that
0x035542,happens.
0x03554E,Father! Please keep a
0x035565,watchful eye on me. I
0x03557C,will defend the world
0x035593,with my life!
0x0355A3,UHave you seen my
0x0355B6,shield?
0x0355C1,[I`ve seen it in the
0x0355D7,basement.
0x0355E2,I found a magic Shield.
0x035600,The castle will be
0x035614,"ours again! Now, go!"
0x03562A,Don`t be afraid!
0x035640,They still aren`t
0x035653,giving up! Go! Go! Get
0x03566B,them all!
0x035678,"Yes, sir!"
0x035686,They are really
0x035697,tough...
0x0356A3,[Our numbers are so
0x0356B8,few! We are sure to be
0x0356D0,defeated!
0x0356DE,I won`t allow that
0x0356F2,kind of talk!
0x035704,The prince will soon
0x03571A,arrive with
0x035727,reinforcements - we
0x03573C,mustn`t give up until
0x035753,then!
0x03575C,Who is defending Anzel?
0x035777,\The troops are led by
0x03578F,"Bayard, your highness."
0x0357AA,They are fighting
0x0357BD,well. Attack the enemy
0x0357D5,and try to scatter
0x0357E9,their troops!
0x0357FC,Don`t give up!
0x03580C,Keep fighting!
0x035820,"Bayard, I`m coming!"
0x035835,I`ll be there soon
0x035849,with reinforcements!
0x035864,"Garett, you`re a fool"
0x03587B,to do what you have in
0x035893,mind!
0x03589C,"Lance, don`t interfere!"
0x0358B8,You can`t do it! I
0x0358CC,still owe you one from
0x0358E4,our last battle!
0x0358F6,"Prepare yourself, it`s"
0x03590E,time to even the score!
0x03592C,Our attack failed!
0x035940,Retreat!
0x03594C,"Bayard! Bayard, where"
0x035963,are you?
0x035970,"Over here, highness!"
0x035988,Are you all right?
0x03599C,Please forgive my
0x0359AF,delay.
0x0359BA,I`m fine. The men
0x0359CD,fought hard.
0x0359DD,[The scouts have
0x0359EF,reported that the
0x035A02,enemy has begun to
0x035A16,withdraw!
0x035A24,They are retreating
0x035A39,because they couldn`t
0x035A50,breach this castle!
0x035A65,Don`t let them get
0x035A79,away! After them!
0x035A90,They`ve garrisoned the
0x035AA8,castle!
0x035AB1,"Prince, forgive me!"
0x035AC7,"[Your highness, Anzel"
0x035ADE,has fallen into the
0x035AF3,enemy`s hands!
0x035B06,Bayard...
0x035B16,We`re surrounded!
0x035B29,We can`t go any further!
0x035B48,Lead them into the
0x035B5C,water!
0x035B66,Don`t try to fight
0x035B7A,them on land. It`s a
0x035B90,disadvantage for us.
0x035BAA,They couldn`t even
0x035BBE,breach one fortress!
0x035BD4,We`ll have to pull out
0x035BEC,this time!
0x035BFA,The enemy is chasing
0x035C10,us! They are
0x035C1E,approaching quickly!
0x035C36,There`s no way out if
0x035C4D,they get us here!
0x035C60,Head for the woods!
0x035C78,We`ve got them!
0x035C8B,[The enemy is running
0x035CA2,towards the woods!
0x035CB8,Stop them at all
0x035CCA,costs! We`ll never
0x035CDE,catch them if they
0x035CF2,make it there!
0x035D04,Block them off from
0x035D19,the other side! We can
0x035D31,close in and get them
0x035D52,We must help our
0x035D64,allies!
0x035D70,We`ll act as a shield!
0x035D88,While we`ve got them
0x035D9E,"blocked, run for the"
0x035DB4,woods!
0x035DBE,We`re almost there!
0x035DD3,Keep running!
0x035DE9,[The enemy`s
0x035DF7,reinforcements!
0x035E0A,"It`s Lance Kalzas,"
0x035E1E,again!
0x035E26,Get through as quickly
0x035E3E,as you can!
0x035E50,Beaten again...
0x035E61,"Garett, I won`t forget"
0x035E79,this!
0x035E82,It`s over for now...
0x035E99,"[Your highness, we`ve"
0x035EB0,just received word
0x035EC4,from Baltia that they
0x035EDB,are ready for an
0x035EED,attack on Dalsis.
0x035F02,"Good! Pythion, your"
0x035F17,fate is sealed! I`m
0x035F2C,coming for you!
0x035F42,I think they all got
0x035F58,across. We`re through
0x035F6F,"here, pull out!"
0x035F80,"Garett, I beat you"
0x035F94,"this time, ha, ha, ha..."
0x035FB0,"Lance, it`s not over"
0x035FD0,"Baltia, you`ll have to"
0x035FE8,get through me first!
0x036002,Can we get across any
0x036019,other way?
0x036027,[The current is too
0x03603C,fast everywhere else.
0x036056,"We`ve got no choice,"
0x03606C,then. Break through!
0x036086,Gyaaaah!
0x036092,Gyaaaah!
0x03609E,What?! Are those
0x0360B0,monsters part of the
0x0360C6,enemy?
0x0360D0,What`s this?
0x0360E0,What caused them to
0x0360F5,show up?!
0x036102,Don`t worry. We`ll use
0x03611A,them to get Garett!
0x03613A,"Long time no see,"
0x03614D,Garett. I didn`t
0x03615F,expect to run into
0x036173,you. Care to join our
0x03618A,monster hunt?
0x03619C,Not you again!
0x0361AE,It`s payback time!
0x0361C2,"Go, get him!"
0x0361D4,Don`t stop! We`ve got
0x0361EB,to get to the other
0x036200,side!
0x03620C,We lost them! Forget
0x036222,about the monsters!
0x036237,Go after Garett!
0x03624C,We made it! Looks like
0x036264,Lance is in trouble
0x036279,with those monsters.
0x036291,[Why did they show up
0x0362A8,here?
0x0362B2,I don`t think they
0x0362C6,were a part of the
0x0362DA,enemy`s troops. But
0x0362EF,they couldn`t possibly
0x036307,be a part of the evil...
0x036323,\Is the evil chasing
0x036339,after Warsong?
0x03634C,Possibly.
0x036357,We`ve got to hurry!
0x036370,You`re foolish to
0x036383,think you have a
0x036395,chance fighting on the
0x0363AD,water!
0x0363BA,We can`t win here.
0x0363CE,Try to get them into
0x0363E4,the water!
0x0363F4,A perfect defense...
0x03640B,"[Your highness, we must"
0x036424,hurry before the
0x036436,enemy`s reinforcements
0x03644E,arrive!
0x03645A,We have to make this
0x036470,attack count!
0x03647F,This is it!
0x036490,Here they come
0x0364A0,again... Persistent
0x0364B5,little things aren`t
0x0364CB,they? Get them!
0x0364E0,Who are they?
0x0364F1,[It looks like the
0x036505,enemy`s reinforcements.
0x036520,Go after them!
0x036532,Take them out! Go! Go!
0x03654C,Sir! The
0x036556,reinforcements have
0x03656B,arrived! They`re
0x03657D,heading our way!
0x036592,Good! I was awaiting
0x0365A8,their arrival. We can
0x0365BF,now begin the
0x0365CE,counterattack!
0x0365E2,What are the
0x0365F0,reinforcements doing?
0x03660C,"Pythion, I have given"
0x036623,my life for the glory
0x03663A,of your empire!
0x03664B,AAAAAAAAAAAAAH!
0x03665E,What a fool...
0x03666F,[The rest of the troops
0x036688,are retreating.
0x03669C,Don`t bother going
0x0366B0,after them.
0x0366BF,"\Your highness, there"
0x0366D6,is someone here to see
0x0366F5,"XWe meet again, Prince."
0x036710,Duke Carleon!
0x036721,"XI am here to lend aid,"
0x03673A,if you will accept?
0x036752,Of course! It would be
0x03676A,an honor to have you
0x036780,by my side.
0x03678F,XThe castle of Dalsis
0x0367A6,is right in front of us.
0x0367C2,Then let us be on our
0x0367D9,"way, as soon as we are"
0x0367F1,ready.
0x0367FB,XI found this hidden in
0x036814,the rubble.
0x036824,It may be useful. Keep
0x03683C,it. It`s a magical Wand.
0x03685A,Are there wizards?
0x03686E,Beware of their magic.
0x036886,It can wipe us out in
0x03689D,just a single attack!
0x0368B8,Our target is the
0x0368CB,Emperor Pythion!
0x0368DD,Forget the rest!
0x0368EF,Follow me!
0x036900,We`re too late!
0x036911,"Garett, this is it."
0x036926,Prepare for the final
0x03693D,attack!
0x03694A,Aaarrgghhh!
0x03695A,Goaaaagh!
0x036968,Monsters have
0x036977,surrounded the castle!
0x036992,I can`t believe
0x0369A3,they`re attacking the
0x0369BA,castle!
0x0369C6,Lance! Can`t you see
0x0369DC,there`s no use? They
0x0369F2,are here because
0x036A04,Warsong was stolen!
0x036A1C,Your stories don`t
0x036A30,fool me! I`ll come
0x036A44,back for you when I`m
0x036A5B,done with these
0x036A6C,monsters! Be prepared!
0x036A86,Lance!
0x036A92,Stand aside!
0x036AA0,Get out of the way!
0x036ABA,You don`t deserve to
0x036AD0,be my enemy!
0x036ADE,Die here!
0x036AEE,"Are you here,"
0x036AFD,Pythion? Prepare
0x036B0F,"yourself, I`m coming"
0x036B25,after you!
0x036B36,"Baltia,"
0x036B3F,You deserve this!
0x036B56,Pythion!
0x036B62,You`ll never find
0x036B75,Pythion. You are all
0x036B8B,going to die here!
0x036BA2,What?!
0x036BAE,Why me...
0x036BB9,AAAAAAAAAAAA!
0x036BCA,Pythion! Where are
0x036BDE,"you, Pythion! I`m here"
0x036BF6,to take Warsong
0x036C07,back!
0x036C10,"So, you are the son"
0x036C25,of Baltia!
0x036C34,You don`t realize
0x036C47,what you`ve done!
0x036C5C,Of course I do. Power
0x036C73,rules all. Only power
0x036C8A,can conquer the
0x036C9B,universe!
0x036CA8,That kind of thinking
0x036CBF,will revitalize the
0x036CD4,evil in the sword and
0x036CEB,ruin the world!
0x036D00,You may have beaten
0x036D15,"me, but remember this"
0x036D2C,- only power will
0x036D3F,restore peace in a
0x036D53,world of fighting!
0x036D6A,Power is the only way
0x036D81,to unite the world!
0x036D98,The world cannot be
0x036DAD,united by anyone`s
0x036DC1,power.
0x036DCC,"This war, for"
0x036DDB,"instance, has only"
0x036DEF,served to revitalize
0x036E05,an ancient Evil!
0x036E1A,"Heh, Heh... With"
0x036E2C,"power, you can"
0x036E3C,confine the Evil...
0x036E54,Did you not defeat me
0x036E6B,with your own power?
0x036E81,How did you propose
0x036E96,to confine the evil?
0x036EAE,Power is the only
0x036EC1,"way! We are alike,"
0x036ED5,"you and I, no matter"
0x036EEB,what you say!
0x036EFC,"No, that`s not true!"
0x036F14,Believe what you
0x036F26,"will... Farewell,"
0x036F39,Garett. We shall meet
0x036F50,again...
0x036F5A,AAAARRRRHHHH!
0x036F6B,[There`s an axe here
0x036F81,beside Warsong...
0x036F96,I`ve got the Evil
0x036FAF,Warsong has
0x036FBC,been recovered!
0x036FD2,Pythion!
0x036FDE,You`ll never get to
0x036FF3,Pythion. This is as
0x037008,far as you`ll go!
0x03701E,What?!
0x037028,Where are we?
0x037036,Where are we?
0x037046,I admire you for
0x037058,coming this far. What
0x03706F,a shame your journey
0x037085,will end here!
0x037097,[You!
0x0370A0,I am Emperor Pythion.
0x0370B7,You cannot defeat me!
0x0370D2,This city is...
0x0370E3,What happened here...?
0x0370FD,[Prince! The enemy is
0x037114,behind us! It`s a
0x037127,Basilisk!
0x037134,Then these stone
0x037146,statues are actually
0x03715C,humans turned to
0x03716E,stone!
0x037177,\If we stay here too
0x03718D,"long, we`ll be turned"
0x0371A4,into stone ourselves!
0x0371BE,There must be
0x0371CD,something that can
0x0371E1,prevent it...
0x0371F4,A mirror? It just
0x037207,glittered! The stone
0x03721D,is melting away!
0x037232,I...I can move!
0x037246,Lance! I didn`t
0x037257,expect to find you
0x03726B,here!
0x037274,I`ll explain later!
0x037289,Let`s get those
0x03729A,overgrown lizards!
0x0372B0,After them!
0x0372C2,"You did this to me,"
0x0372D7,I`ll never forget this!
0x0372F4,We finally got them
0x037309,"all. Well, Lance..."
0x03731E,Seems like you`ve got
0x037335,some explaining to do.
0x037350,After I managed to
0x037364,"escape from Dalsis,"
0x037379,those creatures ran
0x03738E,after me and cornered
0x0373A5,me here.
0x0373B2,I guess you were
0x0373C4,telling me the truth.
0x0373DE,I had no reason to
0x0373F2,lie to you. The evil
0x037408,has already revived!
0x037420,Under the
0x03742B,"circumstances, I`ll"
0x037440,fight beside you.
0x037456,"However, once we"
0x037468,"defeat them, I have a"
0x03747F,score to settle with
0x03749E,I want both of us to
0x0374B4,live to see that day.
0x0374CE,I`ll hold you to that.
0x0374E8,I expect you to.
0x0374FB,"[Your highness,"
0x03750C,I found something
0x03751F,else in the city...
0x037536,That`s the
0x037542,Amulet of Power...
0x037559,[Werewolves are
0x03756A,invading the city!
0x037580,Can you tell how many
0x037597,there are?
0x0375A5,[I can only see one.
0x0375BB,That`s strange.
0x0375CE,"We must destroy it,"
0x0375E3,before it attacks the
0x0375FA,citizens!
0x03760A,Wooooooo...
0x03761A,What was that?
0x03762B,\Werewolves have come
0x037642,out of the woods!
0x037655,They are surrounding
0x03766B,the city!
0x037678,Gather all the
0x037688,citizens in the
0x037699,center of the city!
0x0376AE,Don`t allow the
0x0376BF,werewolves to invade!
0x0376DA,How many of them can
0x0376F0,there be? They are in
0x037707,countless numbers!
0x03771F,[Prince! The moon is
0x037735,coming out! Moonlight
0x03774C,makes them stronger!
0x037764,We must hurry!
0x037774,Go after the leader!
0x03778A,"Without the leader,"
0x03779F,they will retreat!
0x0377B3,"Go, get them!"
0x0377C6,I can`t believe they
0x0377DC,got this far...
0x0377EF,[Can`t we do more than
0x037807,just wait for them to
0x03781E,advance?
0x03782A,Wait... We should
0x03783D,come up with
0x03784B,something soon!
0x03785D,\Are we able to hold
0x037873,out until then?
0x037886,"Hopefully, but it"
0x037899,seems as though the
0x0378AE,evil has already
0x0378C0,revived...
0x0378CF,[Attention! All
0x0378E0,citizens are to
0x0378F1,evacuate to the
0x037902,center of the city!
0x03791B,"[Your highness, we are"
0x037933,in danger! A fierce
0x037948,dragon has been sighted!
0x037964,We must stop it
0x037975,outside of the city.
0x03798B,Evacuate the citizens
0x0379A2,as quickly as possible!
0x0379BD,"[Yes, sir!"
0x0379CC,I wonder if we can
0x0379E0,defeat the Dragon
0x0379F3,alone...?
0x0379FF,ZPrince Garett?
0x037A12,"Yes, priest?"
0x037A21,ZIt has been said that
0x037A39,the Soul of Fire is
0x037A4E,sleeping in the North
0x037A65,Mountain.
0x037A71,ZWe may have a chance
0x037A88,"to defeat the Dragon,"
0x037A9F,if we are able to
0x037AB2,awaken him...
0x037AC3,[But what if we should
0x037ADB,awaken it and anger
0x037AF0,it? It may join the
0x037B05,enemy!
0x037B10,That`s a chance we`ll
0x037B27,have to take. We need
0x037B3E,all the help we can get!
0x037B5B,[It`s broken through
0x037B71,the coastline!
0x037B84,Pull back! We can`t
0x037B99,let it get any closer
0x037BB0,to the city!
0x037BC1,[It broke through the
0x037BD8,rear defense!
0x037BEA,Is there nothing that
0x037C01,can stop it?
0x037C13,KIf we cannot wake the
0x037C2B,"Soul of Fire, then"
0x037C3F,there will be nothing
0x037C56,that could stand in
0x037C6B,its way!
0x037C79,[What is this pot?
0x037C8D,This must be what
0x037CA0,the priest was
0x037CB0,talking about!
0x037CC2,You have opened the
0x037CD7,pot. I will grant you
0x037CEE,one wish.
0x037CFC,We are fighting
0x037D0D,against the Dragon.
0x037D22,We need your help to
0x037D38,defeat it.
0x037D46,Very well.
0x037D55,[Oh! A Fire Giant has
0x037D6C,appeared out of
0x037D7D,nowhere!
0x037D8A,This is the Soul of
0x037D9F,Fire. He is here to
0x037DB4,help us defeat the
0x037DC8,Dragon!
0x037DD4,"Dragon, prepare to"
0x037DE8,meet your doom!
0x037DFE,My energy is nearly
0x037E13,spent. I must return
0x037E29,to the world of souls.
0x037E45,[The Dragon is
0x037E55,retreating!
0x037E64,We made it... But we
0x037E7A,don`t know if it will
0x037E91,attack again.
0x037EA1,[He`s been seriously
0x037EB7,injured. We survived!
0x037ED0,We must finish it
0x037EE3,before it can heal
0x037EF7,itself! After it!
0x037F0E,"Fire, the city is on"
0x037F24,fire! We can`t det
0x037F38,rid of it with our
0x037F4C,might alone!
0x037F5E,Evacuate the citizens
0x037F75,at once!
0x037F81,"\Right away, sir!"
0x037F96,Try to hold them
0x037FA8,there! We need to buy
0x037FBF,some time!
0x037FD0,It escaped!
0x037FDD,It ran through there...
0x037FF7,[This is a really
0x03800A,weird valley.
0x03801C,It may be heading for
0x038033,"its lair! Hurry,"
0x038045,before it gets away!
0x038060,Unfortunate soul.
0x038073,He must have fought
0x038088,the Dragon and lost.
0x03809F,"\Your highness, the"
0x0380B4,sword! The Sword is
0x0380C9,glittering!
0x0380D8,This sword is the
0x0380EB,Dragon Slayer.
0x0380FE,This man has lost his
0x038115,"life, and now I must"
0x03812B,use his sword to
0x03813D,defeat the Dragon!
0x038156,Come and fight
0x038166,against the sword of
0x03817C,the brave warrior who
0x038193,wielded it!
0x0381A2,"Sword, give me the"
0x0381B6,power to defeat the
0x0381CB,Dragon!
0x0381D8,We finally made it...
0x0381F1,\The sword... the
0x038204,sword is vanishing...
0x03821D,[What does this mean?
0x038236,It may be that the
0x03824A,sword was a
0x038257,realization of the
0x03826B,brave man`s death
0x03827E,"wish,"
0x038288,and now that the
0x03829A,Dragon has been
0x0382AB,"defeated, it no"
0x0382BC,longer has a reason
0x0382D1,to exist...
0x0382DF,[How sad.
0x0382EC,We may end up the
0x0382FF,same way...
0x03830D,"\Your highness, I"
0x038320,found this strange
0x038334,slate a while ago...
0x03834C,These ancient runes
0x038361,were once used by the
0x038378,Royal Scribes of
0x03838A,Baltia!
0x038396,"The Magic Knight,"
0x0383A9,"Ganelon,"
0x0383B6,freed the power
0x0383C7,of Evil and covered
0x0383DC,the entire world in
0x0383F1,darkness...
0x038400,"The King of Light,"
0x038414,"Galafron in Elthlead,"
0x03842B,fought against it and
0x038442,"with the sword,"
0x038456,"Warsong, he"
0x038463,confined darkness
0x038476,into Seneferia.
0x038490,This is a record of
0x0384A5,"the ancient legend,"
0x0384BA,"but if this is true,"
0x0384D2,our real enemy is
0x0384E5,darkness and it is in
0x0384FC,Seneferia!
0x038509,[Seneferia... that`s
0x03851F,the forbidden land...
0x038538,The Dragon was also
0x03854D,protecting this slate.
0x038567,\Prince!
0x038574,We shall head to
0x038586,Seneferia with all
0x03859A,our troops!
0x0385AC,It must be somewhere
0x0385C2,around here...
0x0385D3,"\Your highness, we can"
0x0385EB,see the castle of
0x0385FE,Seneferia.
0x03860C,We are close.
0x03861D,[Something is flying
0x038633,over the castle!
0x038648,What is it?
0x038657,[They are heading
0x03866A,towards us!
0x038677,Oh that`s...
0x038688,OOOORRNN!
0x038695,\It`s a flock of
0x0386A7,Wyverns!
0x0386B4,We must defeat them
0x0386C9,one by one! Don`t let
0x0386E0,them gather in one
0x0386F4,place! Scatter them!
0x03870E,Keep our damage to a
0x038724,minimum! We can`t
0x038737,lose any more men!
0x038750,We got them all?
0x038763,[It looks like it!
0x03877A,Someone doesn`t want
0x038790,us in Seneferia...
0x0387A5,\Prince...
0x0387B4,We will confine them
0x0387CA,so that they can
0x0387DC,never revive!
0x0387F0,"So, this is"
0x0387FD,Seneferia. It`s
0x03880E,nothing but mere
0x038820,ruins...
0x03882C,"Haaa, hah!"
0x03883F,[Who are you?!
0x038852,"I am Naxos, the first"
0x038869,emissary of the
0x03887A,"Elusive Knight,"
0x03888B,Mortimus.
0x038898,If you don`t want to
0x0388AE,"lose your life here,"
0x0388C4,get out of our way!
0x0388DC,I can`t do that.
0x0388EE,"I, Naxos, challenge"
0x03890C,What!
0x038916,"Darkness, give me all"
0x03892D,your power and I
0x03893F,shall devote my life!
0x038957,"\The pillar, the pillar"
0x038970,is turning into a
0x038983,giant!
0x03898E,Watch out!
0x03899A,It`s a Golem.
0x0389AE,Don`t try to fight
0x0389C2,against Golem.
0x0389D2,Get Naxos!
0x0389E2,AAAUUUGGHH! Where is
0x0389F8,Golem? Do away with
0x038A0D,them all!
0x038A1C,You fool!
0x038A29,"[Prince, a large enemy"
0x038A41,force is approaching
0x038A5E,What! They`re
0x038A6D,"desperate now,"
0x038A7D,break through!
0x038A8F,"[Your highness, Naxos"
0x038AA6,had this strange
0x038AB8,thing!
0x038AC2,It`s the Mystic Orb.
0x038AD8,Take it with us! Go!
0x038AF2,You fool!
0x038AFF,"[Prince, a large enemy"
0x038B17,force is approaching
0x038B34,What! They`re
0x038B43,"desperate now,"
0x038B53,break through!
0x038B65,"[Your highness, Naxos"
0x038B7C,had this strange
0x038B8E,thing!
0x038B98,It`s the Mystic Orb.
0x038BAE,Take it with us! Go!
0x038BC5,"YGarett, I`ll hold"
0x038BD9,things here.
0x038BEA,Lance!
0x038BF3,YGo ahead! Don`t
0x038C05,forget our promise!
0x038C1A,Troops prepare to
0x038C2D,break in!
0x038C3A,Don`t waste time with
0x038C51,those fools! The Evil
0x038C68,is right in front of
0x038C85,"YGood bye, Garett."
0x038C9C,"Good bye, Lance."
0x038CAE,Watch your back!
0x038CC4,You! You killed Naxos!
0x038CDE,Where are you? Where
0x038CF4,is that voice coming
0x038D0A,from? You must be
0x038D1D,Mortimus!
0x038D2A,You are right.
